{data: [{coords: [-18.103923,27.7564538], tag:water_well},
{coords: [-2.3755669,16.7351242], tag:water_well},
{coords: [-2.3542183,15.0838199], tag:water_well},
{coords: [-2.3421884,17.6628261], tag:water_well},
{coords: [-2.3373661,17.0930426], tag:water_well},
{coords: [-2.3285362,15.0168813], tag:water_well},
{coords: [-2.3005276,17.5355304], tag:water_well},
{coords: [-2.2989019,17.6350708], tag:water_well},
{coords: [-2.2985481,17.6669238], tag:water_well},
{coords: [-2.2983663,15.3820998], tag:water_well},
{coords: [-2.2972034,17.53634], tag:water_well},
{coords: [-2.2963062,17.6358987], tag:water_well},
{coords: [-2.2928851,17.3954828], tag:water_well},
{coords: [-2.2920416,17.249696], tag:water_well},
{coords: [-2.2897804,17.6374535], tag:water_well},
{coords: [-2.2890606,17.2505344], tag:water_well},
{coords: [-2.2882974,17.3973385], tag:water_well},
{coords: [-2.2868953,17.3977517], tag:water_well},
{coords: [-2.2796643,17.2328922], tag:water_well},
{coords: [-2.2789031,17.2318673], tag:water_well},
{coords: [-2.2771332,17.2327988], tag:water_well},
{coords: [-2.2757231,17.2222171], tag:water_well},
{coords: [-2.2680194,17.8396023], tag:water_well},
{coords: [-2.2626018,14.8593592], tag:water_well},
{coords: [-2.262402,14.8605327], tag:water_well},
{coords: [-2.2624001,14.8604243], tag:water_well},
{coords: [-2.2622337,14.8602892], tag:water_well},
{coords: [-2.2621613,14.8592774], tag:water_well},
{coords: [-2.2620534,14.8601167], tag:water_well},
{coords: [-2.2615778,14.8594606], tag:water_well},
{coords: [-2.2610877,14.8593743], tag:water_well},
{coords: [-2.2563932,14.8707799], tag:water_well},
{coords: [-2.2465441,15.0664336], tag:water_well},
{coords: [-2.2456098,15.070311], tag:water_well},
{coords: [-2.2431873,14.4476707], tag:water_well},
{coords: [-2.2422862,14.4462763], tag:water_well},
{coords: [-2.2362308,16.638085], tag:water_well},
{coords: [-2.2361131,17.4183676], tag:water_well},
{coords: [-2.2325475,16.6389601], tag:water_well},
{coords: [-2.2272947,14.7430673], tag:water_well},
{coords: [-2.2253943,15.1274074], tag:water_well},
{coords: [-2.2252303,15.1035012], tag:water_well},
{coords: [-2.223585,15.0719348], tag:water_well},
{coords: [-2.2231333,15.073223], tag:water_well},
{coords: [-2.2204546,17.4148942], tag:water_well},
{coords: [-2.2202551,15.0767386], tag:water_well},
{coords: [-2.2195835,15.0769385], tag:water_well},
{coords: [-2.2194485,15.0755555], tag:water_well},
{coords: [-2.219352,15.0826659], tag:water_well},
{coords: [-2.2166568,15.0862461], tag:water_well},
{coords: [-2.2155204,15.0832662], tag:water_well},
{coords: [-2.2149079,15.0832068], tag:water_well},
{coords: [-2.214881,15.083794], tag:water_well},
{coords: [-2.2146121,15.0830111], tag:water_well},
{coords: [-2.1997114,12.6923891], tag:water_well},
{coords: [-2.192581,14.8348148], tag:water_well},
{coords: [-2.1893201,15.0705368], tag:water_well},
{coords: [-2.1886141,15.0718527], tag:water_well},
{coords: [-2.1873858,14.6035287], tag:water_well},
{coords: [-2.1723814,14.530554], tag:water_well},
{coords: [-2.1652408,14.2246432], tag:water_well},
{coords: [-2.1647727,14.220965], tag:water_well},
{coords: [-2.1604618,14.6286479], tag:water_well},
{coords: [-2.1600186,15.0094182], tag:water_well},
{coords: [-2.1599274,15.0093003], tag:water_well},
{coords: [-2.1599034,15.0094614], tag:water_well},
{coords: [-2.1592129,15.1109191], tag:water_well},
{coords: [-2.1591779,15.1107034], tag:water_well},
{coords: [-2.1588515,15.1108268], tag:water_well},
{coords: [-2.1583263,15.0067094], tag:water_well},
{coords: [-2.1581835,15.0064203], tag:water_well},
{coords: [-2.1580683,15.0065217], tag:water_well},
{coords: [-2.1497633,15.1046778], tag:water_well},
{coords: [-2.1483612,14.4735457], tag:water_well},
{coords: [-2.1483303,15.1095126], tag:water_well},
{coords: [-2.1470359,14.4742433], tag:water_well},
{coords: [-2.1388109,15.0896013], tag:water_well},
{coords: [-2.1380197,14.1757677], tag:water_well},
{coords: [-2.1320108,14.8696756], tag:water_well},
{coords: [-2.1318876,14.5092151], tag:water_well},
{coords: [-2.1303017,15.3504648], tag:water_well},
{coords: [-2.1134306,14.1267683], tag:water_well},
{coords: [-2.1088831,14.88513], tag:water_well},
{coords: [-2.0989523,14.1646851], tag:water_well},
{coords: [-2.0947372,14.1982465], tag:water_well},
{coords: [-2.0914411,12.2069108], tag:water_well},
{coords: [-2.086218,14.9979999], tag:water_well},
{coords: [-2.0811222,15.09618], tag:water_well},
{coords: [-2.0804343,15.097959], tag:water_well},
{coords: [-2.0772939,14.8599748], tag:water_well},
{coords: [-2.0767112,14.8582676], tag:water_well},
{coords: [-2.0755271,14.8597526], tag:water_well},
{coords: [-2.072084,12.6534502], tag:water_well},
{coords: [-2.0675201,15.0900997], tag:water_well},
{coords: [-2.0672719,14.999174], tag:water_well},
{coords: [-2.0643004,14.9991054], tag:water_well},
{coords: [-2.0613435,14.5924566], tag:water_well},
{coords: [-2.061191,15.1151857], tag:water_well},
{coords: [-2.0509298,15.0309798], tag:water_well},
{coords: [-2.0472698,15.3661054], tag:water_well},
{coords: [-2.045194,15.3656596], tag:water_well},
{coords: [-2.0310226,17.1481048], tag:water_well},
{coords: [-2.03067,17.4770839], tag:water_well},
{coords: [-2.0280726,17.4779465], tag:water_well},
{coords: [-2.0273278,14.8742732], tag:water_well},
{coords: [-2.0246389,15.118004], tag:water_well},
{coords: [-2.0231834,14.8725223], tag:water_well},
{coords: [-2.0204781,15.1702238], tag:water_well},
{coords: [-2.0178478,17.1526614], tag:water_well},
{coords: [-2.0142444,14.414851], tag:water_well},
{coords: [-2.0136082,14.6416656], tag:water_well},
{coords: [-2.0136082,14.6416656], tag:water_well},
{coords: [-2.0134413,14.4128738], tag:water_well},
{coords: [-2.0095776,15.1183851], tag:water_well},
{coords: [-2.0038813,14.7734486], tag:water_well},
{coords: [-2.0038813,14.7734486], tag:water_well},
{coords: [-2.0033041,5.2991755], tag:water_well},
{coords: [-2.0028495,14.774408], tag:water_well},
{coords: [-2.0028495,14.774408], tag:water_well},
{coords: [-2.0012751,14.6376335], tag:water_well},
{coords: [-2.0012751,14.6376335], tag:water_well},
{coords: [-1.9996086,5.2998703], tag:water_well},
{coords: [-1.9939315,14.240575], tag:water_well},
{coords: [-1.9804636,15.1301594], tag:water_well},
{coords: [-1.9787311,16.2734238], tag:water_well},
{coords: [-1.9774368,14.873256], tag:water_well},
{coords: [-1.9758535,14.8849784], tag:water_well},
{coords: [-1.9737481,14.2243605], tag:water_well},
{coords: [-1.9719015,14.2204056], tag:water_well},
{coords: [-1.9718022,14.2207371], tag:water_well},
{coords: [-1.9717312,14.2198323], tag:water_well},
{coords: [-1.9716963,14.2207371], tag:water_well},
{coords: [-1.9716333,14.2204797], tag:water_well},
{coords: [-1.9715971,14.220858], tag:water_well},
{coords: [-1.9715514,14.2172348], tag:water_well},
{coords: [-1.9714951,14.2198778], tag:water_well},
{coords: [-1.9714911,14.2200156], tag:water_well},
{coords: [-1.9713892,14.220091], tag:water_well},
{coords: [-1.9713838,14.2203055], tag:water_well},
{coords: [-1.9713758,14.2198882], tag:water_well},
{coords: [-1.9713731,14.2205395], tag:water_well},
{coords: [-1.9713034,14.22065], tag:water_well},
{coords: [-1.971125,14.2204992], tag:water_well},
{coords: [-1.9710995,14.2201794], tag:water_well},
{coords: [-1.971074,14.2198154], tag:water_well},
{coords: [-1.9710459,14.2194397], tag:water_well},
{coords: [-1.9709627,14.2203835], tag:water_well},
{coords: [-1.9709426,14.2202587], tag:water_well},
{coords: [-1.9709265,14.2199051], tag:water_well},
{coords: [-1.9708219,14.2199103], tag:water_well},
{coords: [-1.970773,14.2203768], tag:water_well},
{coords: [-1.9706958,14.2197621], tag:water_well},
{coords: [-1.9705939,14.2198544], tag:water_well},
{coords: [-1.970488,14.219909], tag:water_well},
{coords: [-1.9703606,14.2198388], tag:water_well},
{coords: [-1.9703351,14.2200195], tag:water_well},
{coords: [-1.9703056,14.220117], tag:water_well},
{coords: [-1.9702171,14.2200533], tag:water_well},
{coords: [-1.970095,14.2201989], tag:water_well},
{coords: [-1.9700749,14.2200013], tag:water_well},
{coords: [-1.9699837,14.220247], tag:water_well},
{coords: [-1.9699636,14.2200988], tag:water_well},
{coords: [-1.9698791,14.2203432], tag:water_well},
{coords: [-1.9698375,14.2201859], tag:water_well},
{coords: [-1.9684665,14.6447372], tag:water_well},
{coords: [-1.9684665,14.6447372], tag:water_well},
{coords: [-1.967883,14.2650399], tag:water_well},
{coords: [-1.9563918,14.8275021], tag:water_well},
{coords: [-1.9549075,14.8292974], tag:water_well},
{coords: [-1.9546807,14.6773037], tag:water_well},
{coords: [-1.9546807,14.6773037], tag:water_well},
{coords: [-1.9545544,14.8289417], tag:water_well},
{coords: [-1.9540503,14.8298066], tag:water_well},
{coords: [-1.9535932,14.8300389], tag:water_well},
{coords: [-1.9533356,14.8267107], tag:water_well},
{coords: [-1.9531107,14.8288005], tag:water_well},
{coords: [-1.9529901,14.6731119], tag:water_well},
{coords: [-1.9529901,14.6731119], tag:water_well},
{coords: [-1.9529094,14.2414796], tag:water_well},
{coords: [-1.952599,14.6809489], tag:water_well},
{coords: [-1.952599,14.6809489], tag:water_well},
{coords: [-1.9524586,14.828978], tag:water_well},
{coords: [-1.9523626,14.5399827], tag:water_well},
{coords: [-1.9522127,14.2421642], tag:water_well},
{coords: [-1.9502506,14.6708762], tag:water_well},
{coords: [-1.9502506,14.6708762], tag:water_well},
{coords: [-1.9495862,14.6748853], tag:water_well},
{coords: [-1.9495862,14.6748853], tag:water_well},
{coords: [-1.9485016,14.6774625], tag:water_well},
{coords: [-1.9485016,14.6774625], tag:water_well},
{coords: [-1.9466181,14.6750929], tag:water_well},
{coords: [-1.9466181,14.6750929], tag:water_well},
{coords: [-1.9460449,17.2521582], tag:water_well},
{coords: [-1.944969,17.2525467], tag:water_well},
{coords: [-1.9301859,15.1105443], tag:water_well},
{coords: [-1.9296851,15.1098842], tag:water_well},
{coords: [-1.9295776,15.1103484], tag:water_well},
{coords: [-1.9292232,15.1096726], tag:water_well},
{coords: [-1.9291263,15.1093784], tag:water_well},
{coords: [-1.9279725,15.1091847], tag:water_well},
{coords: [-1.927612,15.1090476], tag:water_well},
{coords: [-1.927575,15.1081488], tag:water_well},
{coords: [-1.9272119,15.1092848], tag:water_well},
{coords: [-1.927194,15.323773], tag:water_well},
{coords: [-1.9101174,17.2391468], tag:water_well},
{coords: [-1.9035382,14.8582469], tag:water_well},
{coords: [-1.9034343,14.8620025], tag:water_well},
{coords: [-1.9028798,14.8636897], tag:water_well},
{coords: [-1.9005926,14.593689], tag:water_well},
{coords: [-1.8943287,14.6952907], tag:water_well},
{coords: [-1.893289,14.8739736], tag:water_well},
{coords: [-1.8851525,17.4466201], tag:water_well},
{coords: [-1.8788654,17.4478995], tag:water_well},
{coords: [-1.8770558,14.9706743], tag:water_well},
{coords: [-1.8745624,15.354105], tag:water_well},
{coords: [-1.873746,14.9752762], tag:water_well},
{coords: [-1.871532,14.9747034], tag:water_well},
{coords: [-1.8709116,14.9771312], tag:water_well},
{coords: [-1.8645127,16.6620343], tag:water_well},
{coords: [-1.8634491,14.7026981], tag:water_well},
{coords: [-1.8629466,14.6163929], tag:water_well},
{coords: [-1.8615239,15.3288541], tag:water_well},
{coords: [-1.8597154,18.1090631], tag:water_well},
{coords: [-1.8407237,17.1636929], tag:water_well},
{coords: [-1.8397714,17.1638667], tag:water_well},
{coords: [-1.8396101,14.770244], tag:water_well},
{coords: [-1.8390202,14.6234556], tag:water_well},
{coords: [-1.8389042,14.7683892], tag:water_well},
{coords: [-1.8380106,14.6234925], tag:water_well},
{coords: [-1.8375745,14.6207735], tag:water_well},
{coords: [-1.830889,15.0090695], tag:water_well},
{coords: [-1.8306249,15.0058491], tag:water_well},
{coords: [-1.8124973,12.2078016], tag:water_well},
{coords: [-1.8123399,12.2077042], tag:water_well},
{coords: [-1.7985056,15.43932], tag:water_well},
{coords: [-1.7937514,15.3799246], tag:water_well},
{coords: [-1.7903801,16.6218193], tag:water_well},
{coords: [-1.7903001,16.7486751], tag:water_well},
{coords: [-1.7868191,16.5495657], tag:water_well},
{coords: [-1.7832602,14.6554818], tag:water_well},
{coords: [-1.7812977,14.6504303], tag:water_well},
{coords: [-1.7808789,14.6559485], tag:water_well},
{coords: [-1.778211,14.65261], tag:water_well},
{coords: [-1.7771379,14.6539118], tag:water_well},
{coords: [-1.7753847,14.6502296], tag:water_well},
{coords: [-1.7745769,14.8629213], tag:water_well},
{coords: [-1.770753,14.8619454], tag:water_well},
{coords: [-1.7656627,12.1489911], tag:water_well},
{coords: [-1.7654037,12.1482611], tag:water_well},
{coords: [-1.7651377,12.1484402], tag:water_well},
{coords: [-1.7622039,14.8922601], tag:water_well},
{coords: [-1.7500846,15.0119249], tag:water_well},
{coords: [-1.7427337,12.1289584], tag:water_well},
{coords: [-1.7413971,14.645824], tag:water_well},
{coords: [-1.7403214,12.1287965], tag:water_well},
{coords: [-1.7400951,14.6461588], tag:water_well},
{coords: [-1.7399273,12.1280419], tag:water_well},
{coords: [-1.7398406,12.1283579], tag:water_well},
{coords: [-1.7392581,12.1300192], tag:water_well},
{coords: [-1.739013,14.6521218], tag:water_well},
{coords: [-1.7374765,14.6514933], tag:water_well},
{coords: [-1.7366869,14.6485659], tag:water_well},
{coords: [-1.7335408,15.170883], tag:water_well},
{coords: [-1.7319576,15.1685357], tag:water_well},
{coords: [-1.7318136,17.2532042], tag:water_well},
{coords: [-1.7306885,15.1687486], tag:water_well},
{coords: [-1.7251051,15.0187856], tag:water_well},
{coords: [-1.7089757,14.8640543], tag:water_well},
{coords: [-1.7070821,15.2466589], tag:water_well},
{coords: [-1.7067677,15.246804], tag:water_well},
{coords: [-1.706288,15.2465979], tag:water_well},
{coords: [-1.7033599,15.2826027], tag:water_well},
{coords: [-1.7010789,18.2350367], tag:water_well},
{coords: [-1.6991522,17.449747], tag:water_well},
{coords: [-1.6989872,15.2873488], tag:water_well},
{coords: [-1.6977905,17.4501036], tag:water_well},
{coords: [-1.68558,15.2416333], tag:water_well},
{coords: [-1.6855383,15.2422516], tag:water_well},
{coords: [-1.6739658,14.6735142], tag:water_well},
{coords: [-1.652599,17.1806261], tag:water_well},
{coords: [-1.6522603,17.1809396], tag:water_well},
{coords: [-1.6229725,17.4380012], tag:water_well},
{coords: [-1.6198096,17.573108], tag:water_well},
{coords: [-1.6080749,17.4498572], tag:water_well},
{coords: [-1.5930006,16.7171985], tag:water_well},
{coords: [-1.5904036,12.3604443], tag:water_well},
{coords: [-1.5888367,12.3609985], tag:water_well},
{coords: [-1.5870811,12.3595703], tag:water_well},
{coords: [-1.5850632,15.2514716], tag:water_well},
{coords: [-1.5835895,15.2521183], tag:water_well},
{coords: [-1.5727894,15.2611055], tag:water_well},
{coords: [-1.5727602,15.2798209], tag:water_well},
{coords: [-1.5713166,15.2804888], tag:water_well},
{coords: [-1.5694408,17.8787467], tag:water_well},
{coords: [-1.5686235,17.8790425], tag:water_well},
{coords: [-1.5606347,15.2948396], tag:water_well},
{coords: [-1.5594788,15.2705012], tag:water_well},
{coords: [-1.5593772,15.2852592], tag:water_well},
{coords: [-1.5575934,15.2709974], tag:water_well},
{coords: [-1.5566366,15.2732857], tag:water_well},
{coords: [-1.509274,17.325774], tag:water_well},
{coords: [-1.5086165,17.3270882], tag:water_well},
{coords: [-1.5068226,17.9242462], tag:water_well},
{coords: [-1.5038154,14.7194479], tag:water_well},
{coords: [-1.4957549,15.9634218], tag:water_well},
{coords: [-1.4736483,17.6329388], tag:water_well},
{coords: [-1.4358406,17.8466205], tag:water_well},
{coords: [-1.3583139,10.4035317], tag:water_well},
{coords: [-1.3483328,10.375616], tag:water_well},
{coords: [-1.3396001,10.3638165], tag:water_well},
{coords: [-1.3384243,10.3548533], tag:water_well},
{coords: [-1.3383547,10.3550577], tag:water_well},
{coords: [-1.336721,10.3572369], tag:water_well},
{coords: [-1.3363491,10.3687141], tag:water_well},
{coords: [-1.3346452,10.3551835], tag:water_well},
{coords: [-1.3344216,10.4318536], tag:water_well},
{coords: [-1.3323458,10.4333032], tag:water_well},
{coords: [-1.332336,10.3543682], tag:water_well},
{coords: [-1.3312552,10.3487794], tag:water_well},
{coords: [-1.3310681,10.3470729], tag:water_well},
{coords: [-1.3303116,17.280488], tag:water_well},
{coords: [-1.3302377,10.3590763], tag:water_well},
{coords: [-1.3299504,10.4326532], tag:water_well},
{coords: [-1.3289458,17.2802531], tag:water_well},
{coords: [-1.3276195,10.3481206], tag:water_well},
{coords: [-1.32739,10.3489576], tag:water_well},
{coords: [-1.3270213,10.4381851], tag:water_well},
{coords: [-1.3238861,10.4436569], tag:water_well},
{coords: [-1.323842,10.4438176], tag:water_well},
{coords: [-1.3216285,10.3384495], tag:water_well},
{coords: [-1.3185662,10.4463031], tag:water_well},
{coords: [-1.3164277,10.4571731], tag:water_well},
{coords: [-1.3157029,10.4567552], tag:water_well},
{coords: [-1.3156789,10.4445749], tag:water_well},
{coords: [-1.3154961,10.444689], tag:water_well},
{coords: [-1.3108329,10.4538682], tag:water_well},
{coords: [-1.3102696,10.4579703], tag:water_well},
{coords: [-1.3091788,10.4515948], tag:water_well},
{coords: [-1.3083091,10.4509064], tag:water_well},
{coords: [-1.3082536,10.4524937], tag:water_well},
{coords: [-1.3072021,10.45125], tag:water_well},
{coords: [-1.3069703,10.4536101], tag:water_well},
{coords: [-1.3069578,10.4532641], tag:water_well},
{coords: [-1.3067822,10.4565351], tag:water_well},
{coords: [-1.3053719,10.4246917], tag:water_well},
{coords: [-1.3044175,10.4829844], tag:water_well},
{coords: [-1.3024112,10.4811362], tag:water_well},
{coords: [-1.3021457,10.4303561], tag:water_well},
{coords: [-1.3016608,10.4922567], tag:water_well},
{coords: [-1.3008549,10.4326396], tag:water_well},
{coords: [-1.2986133,10.4244288], tag:water_well},
{coords: [-1.2978999,10.4953851], tag:water_well},
{coords: [-1.2928371,10.430408], tag:water_well},
{coords: [-1.2908605,10.4667607], tag:water_well},
{coords: [-1.2906806,10.4667477], tag:water_well},
{coords: [-1.290533,10.4652836], tag:water_well},
{coords: [-1.2860469,10.4906873], tag:water_well},
{coords: [-1.2822984,10.4946446], tag:water_well},
{coords: [-1.2800303,10.4850118], tag:water_well},
{coords: [-1.2769942,10.4814609], tag:water_well},
{coords: [-1.2708087,10.4827244], tag:water_well},
{coords: [-1.26814,10.4561871], tag:water_well},
{coords: [-1.2635618,10.4583806], tag:water_well},
{coords: [-1.2634349,10.4536163], tag:water_well},
{coords: [-1.2632759,10.453615], tag:water_well},
{coords: [-1.263016,14.8302045], tag:water_well},
{coords: [-1.2628751,14.8303843], tag:water_well},
{coords: [-1.2628343,10.4536425], tag:water_well},
{coords: [-1.2614768,10.4597067], tag:water_well},
{coords: [-1.2607055,10.3247423], tag:water_well},
{coords: [-1.2594704,14.8302181], tag:water_well},
{coords: [-1.259454,10.4581278], tag:water_well},
{coords: [-1.2593078,10.457303], tag:water_well},
{coords: [-1.2587274,14.8282652], tag:water_well},
{coords: [-1.2582998,14.8292656], tag:water_well},
{coords: [-1.2567926,10.4516696], tag:water_well},
{coords: [-1.2544389,10.4580684], tag:water_well},
{coords: [-1.2521124,10.462156], tag:water_well},
{coords: [-1.2518098,10.4622246], tag:water_well},
{coords: [-1.250718,10.4535024], tag:water_well},
{coords: [-1.2504768,14.8287112], tag:water_well},
{coords: [-1.2497368,10.3266764], tag:water_well},
{coords: [-1.247999,10.3261875], tag:water_well},
{coords: [-1.2467834,10.3244958], tag:water_well},
{coords: [-1.2465713,10.3255604], tag:water_well},
{coords: [-1.244035,10.3258639], tag:water_well},
{coords: [-1.2430456,10.3233693], tag:water_well},
{coords: [-1.2342931,10.4875052], tag:water_well},
{coords: [-1.2342435,11.8696132], tag:water_well},
{coords: [-1.2330749,10.4876407], tag:water_well},
{coords: [-1.2312883,10.3291523], tag:water_well},
{coords: [-1.2247394,10.3926761], tag:water_well},
{coords: [-1.2245963,10.5421146], tag:water_well},
{coords: [-1.224425,10.5360692], tag:water_well},
{coords: [-1.2228062,10.5444512], tag:water_well},
{coords: [-1.2211618,10.3887736], tag:water_well},
{coords: [-1.2207268,10.5371511], tag:water_well},
{coords: [-1.2190791,10.4718925], tag:water_well},
{coords: [-1.2190391,10.472187], tag:water_well},
{coords: [-1.2179589,10.4523834], tag:water_well},
{coords: [-1.2165303,10.4511556], tag:water_well},
{coords: [-1.2163633,10.4501399], tag:water_well},
{coords: [-1.2156115,10.4438045], tag:water_well},
{coords: [-1.2150423,10.444222], tag:water_well},
{coords: [-1.2148774,10.4809247], tag:water_well},
{coords: [-1.2137593,10.4727439], tag:water_well},
{coords: [-1.2125239,10.3779575], tag:water_well},
{coords: [-1.2108348,10.3655906], tag:water_well},
{coords: [-1.2108242,10.3756136], tag:water_well},
{coords: [-1.2102582,10.4708459], tag:water_well},
{coords: [-1.2101677,11.8746491], tag:water_well},
{coords: [-1.20586,10.3756883], tag:water_well},
{coords: [-1.205333,10.3761138], tag:water_well},
{coords: [-1.2037897,11.8698996], tag:water_well},
{coords: [-1.1990181,10.4784148], tag:water_well},
{coords: [-1.1973424,10.5747667], tag:water_well},
{coords: [-1.1971687,10.4863736], tag:water_well},
{coords: [-1.1922998,10.5733891], tag:water_well},
{coords: [-1.1918701,10.3821543], tag:water_well},
{coords: [-1.1917291,10.3607854], tag:water_well},
{coords: [-1.1646984,10.3271698], tag:water_well},
{coords: [-1.1646887,10.3271562], tag:water_well},
{coords: [-1.1641239,10.3286777], tag:water_well},
{coords: [-1.1640343,10.3276493], tag:water_well},
{coords: [-1.1639465,10.3287251], tag:water_well},
{coords: [-1.1637015,10.3291812], tag:water_well},
{coords: [-1.163264,10.3264446], tag:water_well},
{coords: [-1.1631992,10.3306222], tag:water_well},
{coords: [-1.1628958,10.3321585], tag:water_well},
{coords: [-1.1628329,10.3302194], tag:water_well},
{coords: [-1.1627886,10.3321178], tag:water_well},
{coords: [-1.1626539,10.3308495], tag:water_well},
{coords: [-1.1625972,10.3242686], tag:water_well},
{coords: [-1.1619818,10.3309479], tag:water_well},
{coords: [-1.1618445,10.3292752], tag:water_well},
{coords: [-1.1614195,10.3296711], tag:water_well},
{coords: [-1.1611901,10.330006], tag:water_well},
{coords: [-1.1611842,10.332269], tag:water_well},
{coords: [-1.1607678,10.3377725], tag:water_well},
{coords: [-1.1606264,10.3288426], tag:water_well},
{coords: [-1.1603498,10.3324854], tag:water_well},
{coords: [-1.1594078,10.3359323], tag:water_well},
{coords: [-1.1593338,10.3321599], tag:water_well},
{coords: [-1.159174,10.3327367], tag:water_well},
{coords: [-1.1583353,10.3381967], tag:water_well},
{coords: [-1.1580481,10.3376795], tag:water_well},
{coords: [-1.1375334,10.4146832], tag:water_well},
{coords: [-1.1372163,10.4234671], tag:water_well},
{coords: [-1.1369043,10.4132492], tag:water_well},
{coords: [-1.1363693,10.3921853], tag:water_well},
{coords: [-1.1363244,10.4135011], tag:water_well},
{coords: [-1.1354858,10.4130887], tag:water_well},
{coords: [-1.13476,10.4168316], tag:water_well},
{coords: [-1.1344354,10.4156568], tag:water_well},
{coords: [-1.1338552,10.4123242], tag:water_well},
{coords: [-1.1337146,10.4194246], tag:water_well},
{coords: [-1.1324604,10.4163224], tag:water_well},
{coords: [-1.1305482,10.4045973], tag:water_well},
{coords: [-1.1286658,10.4147031], tag:water_well},
{coords: [-1.1283887,10.4129274], tag:water_well},
{coords: [-1.1283845,10.412626], tag:water_well},
{coords: [-1.1283091,10.4052682], tag:water_well},
{coords: [-1.127454,10.4016916], tag:water_well},
{coords: [-1.1266203,10.4118525], tag:water_well},
{coords: [-1.1260786,10.404143], tag:water_well},
{coords: [-1.1244952,10.4050727], tag:water_well},
{coords: [-1.1237705,10.4112927], tag:water_well},
{coords: [-1.1236568,10.4188182], tag:water_well},
{coords: [-1.1235786,10.4188535], tag:water_well},
{coords: [-1.1216618,10.3997982], tag:water_well},
{coords: [-1.1202709,10.4081734], tag:water_well},
{coords: [-1.1197652,10.3993585], tag:water_well},
{coords: [-1.1184406,10.3976743], tag:water_well},
{coords: [-1.1126778,10.4291499], tag:water_well},
{coords: [-1.1126611,10.4288538], tag:water_well},
{coords: [-1.1124893,10.4287437], tag:water_well},
{coords: [-1.1119979,10.4414182], tag:water_well},
{coords: [-1.1111427,10.437631], tag:water_well},
{coords: [-1.1106934,10.4098047], tag:water_well},
{coords: [-1.1103527,10.437236], tag:water_well},
{coords: [-1.1055966,10.4285563], tag:water_well},
{coords: [-1.1048183,10.4307347], tag:water_well},
{coords: [-1.0526492,10.4457347], tag:water_well},
{coords: [-1.0526378,10.4428384], tag:water_well},
{coords: [-1.0525024,10.4420703], tag:water_well},
{coords: [-1.0524947,10.4426494], tag:water_well},
{coords: [-1.0523129,10.4426537], tag:water_well},
{coords: [-1.0520224,10.4451849], tag:water_well},
{coords: [-1.051709,10.4453034], tag:water_well},
{coords: [-1.0516989,10.4451194], tag:water_well},
{coords: [-1.050942,10.4428507], tag:water_well},
{coords: [-1.0507807,10.4452913], tag:water_well},
{coords: [-1.0506903,10.4436439], tag:water_well},
{coords: [-1.049834,10.442351], tag:water_well},
{coords: [-1.0497108,10.4461914], tag:water_well},
{coords: [-1.0492008,10.4439087], tag:water_well},
{coords: [-1.0488508,10.4459304], tag:water_well},
{coords: [-1.0487636,10.4434509], tag:water_well},
{coords: [-1.0483875,10.4403817], tag:water_well},
{coords: [-1.0480943,10.4454361], tag:water_well},
{coords: [-1.0479847,10.4414448], tag:water_well},
{coords: [-1.0479265,10.4469801], tag:water_well},
{coords: [-1.0478458,10.4404092], tag:water_well},
{coords: [-1.0478325,10.4452114], tag:water_well},
{coords: [-1.0477613,10.4453614], tag:water_well},
{coords: [-1.0477502,10.4450243], tag:water_well},
{coords: [-1.0477302,10.440479], tag:water_well},
{coords: [-1.0476309,10.4412407], tag:water_well},
{coords: [-1.0472732,10.4418587], tag:water_well},
{coords: [-1.0471804,10.4425256], tag:water_well},
{coords: [-1.046382,10.443279], tag:water_well},
{coords: [-1.0463224,10.4489758], tag:water_well},
{coords: [-1.0461348,10.4463117], tag:water_well},
{coords: [-1.0461029,10.4464227], tag:water_well},
{coords: [-1.0031507,10.4992734], tag:water_well},
{coords: [-1.0017169,10.5003078], tag:water_well},
{coords: [-1.0015164,10.4999713], tag:water_well},
{coords: [-0.9961944,16.0543328], tag:water_well},
{coords: [-0.9934562,10.5020928], tag:water_well},
{coords: [-0.9934472,10.5001662], tag:water_well},
{coords: [-0.9930978,10.5018722], tag:water_well},
{coords: [-0.9927327,10.5017393], tag:water_well},
{coords: [-0.9922438,10.5002097], tag:water_well},
{coords: [-0.9922188,10.501799], tag:water_well},
{coords: [-0.9917583,10.4957451], tag:water_well},
{coords: [-0.9912813,10.5064394], tag:water_well},
{coords: [-0.9907768,10.5003221], tag:water_well},
{coords: [-0.9906893,10.5046035], tag:water_well},
{coords: [-0.9906806,10.4982073], tag:water_well},
{coords: [-0.990516,10.5003816], tag:water_well},
{coords: [-0.9898011,10.5071368], tag:water_well},
{coords: [-0.9897983,10.5029973], tag:water_well},
{coords: [-0.9896506,10.4996408], tag:water_well},
{coords: [-0.9878496,10.4962986], tag:water_well},
{coords: [-0.9876262,10.5014365], tag:water_well},
{coords: [-0.9875693,10.4962791], tag:water_well},
{coords: [-0.9626282,15.3548734], tag:water_well},
{coords: [-0.9626094,15.3534327], tag:water_well},
{coords: [-0.9624007,15.3545457], tag:water_well},
{coords: [-0.9605659,15.3554366], tag:water_well},
{coords: [-0.9458283,10.4266254], tag:water_well},
{coords: [-0.9453657,10.4285373], tag:water_well},
